,query,gold_answer,model_answer
0,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Why does it look like someone spit on my food?
I had a normal transaction,  everyone was chill and polite, but now i dont want to eat this. Im trying not to think about what this milky white/clear substance is all over my food, i d*** sure am not coming back.""",1,1
1,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""It'd McDonalds. It is what it is as far as the food and atmosphere go. The staff here does make a difference. They are all friendly, accommodating and always smiling. Makes for a more pleasant experience than many other fast food places.""",4,5
2,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""My mc. Crispy chicken sandwich was ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ customer service was quick and p""",5,5
3,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I repeat my order 3 times in the drive thru, and she still manage to mess it up , it was suppose to be a large meal double filet of fish with large fries , no cheese . It was all wrong , they either need to pay close attention to the order being made , understand English or they need not to work at a drive thru""",1,3
4,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I work for door dash and they locked us all out to wait in a long line for no reason at 10. I tried to beg them to open it because I'm door dash and they refused.  Covid is over get a new job""",1,1
5,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Came in and ordered a Large coffee w/no ice. They handed me a cup that was less than half way full. I asked the employee, Flor, if they could give me a Large coffee w/no ice and she said no. I was willing to pay more to get a full cup of coffee. I always get a large sweet tea w/no ice and itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""",1,3
6,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Went thru drive thru. Ordered. Getting home noticed my 10 piece nuggets where missing. Tried calling the restaurant and nothing. The lady gave me a hard time about extra sauce. Very unhappy .....""",1,1
7,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Worst McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""",1,1
8,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""We stopped by for a quick breakfast.  It was not crowded inside, but there was a pretty long drive thru.

Our order was supposed to have 3 food items and 2 drinks. They missed a food item. The lady ignored me when I told her.

My husband went to get it, she finished her task then handed it to him without a word or smile or anything.""",2,3
9,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Today, i was disappointed in that restaurant #11853 did not get me my FULL order, meaning I did not receive my condiments for my big breakfast with hot cakes. No butter, no syrup, and no utensils. Luckily this was a hiccup and not a regular thing. Oh, and the egg was half the size of the sausage.""",3,1
10,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Ordered food burger wrong and left out part of the order also. One of the drink cup lid not fattened. Poor service girl handing order at window on January 7, 2023 at 1pm.""",1,1
11,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""This was a dine in experience. The tables were all dirty & we did not get our food after waiting 35 minutes. Chicken sandwich was burnt.""",2,1
12,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The line wS extremely big and was moving very slowly, plus they were out of apple pies and strawberry cream pies, but they gave me substitute cinnabun, the staff was very apologetic for being slow & they were out of pies, but it was middle of the night and they were extremely under-staffed.""",4,3
13,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The boy who attended me made me wait and when he saw that the drink was wrong he threw the bag of food at me with a grimace. So disappointed!""",1,1
14,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The staff seems to always be different which makes ordering sometimes a little difficult because they are in a state of perpetual learning which can also lead to waiting a bit longer but the lobby is always clean as well as the bathrooms""",4,5
15,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Just needed caffeine. The staff at the drive thru just shoved the drink in my hands. Not very professional.""",2,1
16,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""This is consistently the worst meal you will pay for. Microwaved nuggets, cold fries and a 30 minute wait. What more can you ask for? Dont go here ever! Your better off going hungry or giving the meal you payed for to the homeless by the donation box behind the drive thru.""",1,1
17,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t take card. But didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""",1,1
18,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s is proud to own the most broken ice cream machines on the planet. When I asked at the drive through if they had ice cream the lady replied ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½naï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""",1,1
19,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""With all the new upgrades everything looks great and clean great staff""",4,5
20,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""",2,1
21,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Yet another McDonald's with horrible service and lazy employees. I mean c'mon do they intentionally hire unqualified people???""",1,1
22,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""First and last time I go to this location. Look at my receipt and what I got. Thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s a plain sausage biscuit plus a double quarter pounder. I didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""",1,1
23,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""(Sarcasm) this was exactly what I ordered! A 20 minute wait in the drive through for a room temperature caramel mocha that was less than 2/3 full!""",1,5
24,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""They did not honor there advertised price. This is extra pickles.""",1,1
25,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""We hit it off pretty good in the beginning everything was great but that didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t last long. I mean the service is fast but with attitude an""",2,5
26,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""This is 3rd time I got this ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""",1,1
27,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The staff are very friendly and they do their job perfectly""",5,Definitely recommend this place
28,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Awesome service! Food hot!  Best ever""",5,Five Stars
29,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""If you didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t take 15 minutes to take a few orders Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½d be able to order off your normal menu instead of the disgusting br""",1,1
30,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Me and my girlfriend came tonight to pick up our food after 11pm for a mobile order, they need a better system if you are walking on foot. The food tasted great, loved the McDonald's deal ordering from the app.""",3,5
31,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Been frequenting this location for a few years.Morning,mid-day and night,the food is always hot,fresh and served with a smile.""",5,5
32,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The drinks were watered down and the employee was downright rude when asked to replace the drinks.!!""",1,1
33,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Will not answer my call. Messed up my order 4times in and hour!""",1,Won't answer my call
34,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Slow always have wait for my food and have to go back in to get it fixed.  No one ever iles or has a none fake smile. No welcome to McDonald's or have a great day especially in drive through . And if you do say something's wrong you get a major attitude especially from the shift manager guy tall black guy .  ( Sorry don't know his name )""",1,1
35,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Rude customer service, unprofessional attitude, overcooked food, no complimentary items for screwing up our orders. I don't understand how you can keep your job when there is so many negative reviews. I vow to never eat here again. I would rather eat a cold can of baked beans...""",1,1
36,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Representative was very rude and disrespectful,  refused fulfilling my order and simply hung up on me on the drive through window... never was I so disappointed at that location before. Manager pretended like nothing even happened.""",1,1
37,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""They got our order correct and didn't cut me off before I had finished ordering our food at the speaker. I could actually understand our order taker. I don't know if it really gets any better than that at a fast food place anymore.""",3,3
38,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Good quick drive through service.  Was a long line but went very quickly.""",4,5
39,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Yup. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s McDona""",3,0
40,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I go here all the time. Great staff.. NVR get my food wrong it's just always a line wrapped around lol that's why they ain't 5 stars. Most def customer service is better then the food but hey I just go for my kids because they love it so why not! Good customer service guys! Makes all the difference""",4,5
41,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""It was late, order was wrong, person taking order needs to slow down,""",4,1
